C:\ProgramData\anaconda3\Lib\site-packages\torch\__init__.py:1275: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)
device = cpu
Loading data:   0%|          | 0/24252 [00:00<?, ?it/s]Loading data:  34%|███▍      | 8214/24252 [00:00<00:00, 82139.10it/s]Loading data:  68%|██████▊   | 16525/24252 [00:00<00:00, 82705.39it/s]Loading data: 100%|██████████| 24252/24252 [00:00<00:00, 83508.07it/s]
Loading data:   0%|          | 0/50868 [00:00<?, ?it/s]Loading data:  17%|█▋        | 8581/50868 [00:00<00:00, 85805.79it/s]Loading data:  34%|███▍      | 17383/50868 [00:00<00:00, 87103.52it/s]Loading data:  52%|█████▏    | 26225/50868 [00:00<00:00, 87684.43it/s]Loading data:  69%|██████▉   | 34999/50868 [00:00<00:00, 87701.03it/s]Loading data:  86%|████████▌ | 43770/50868 [00:00<00:00, 86880.22it/s]Loading data: 100%|██████████| 50868/50868 [00:00<00:00, 85831.65it/s]
dims: n_user=574 n_item=1206 n_know=112 | 旧题=758 新题=448 旧概念=61 新概念=51
    [Base(a=0.1)] epoch 1/25 loss=0.6412 valid_acc=0.7334 best=0.7334
    [LoRA] epoch 10/25 loss=0.4097 valid_acc=0.8160 best=0.8192
    [LoRA] epoch 11/25 loss=0.4064 valid_acc=0.8186 best=0.8192
    [LoRA] epoch 12/25 loss=0.4042 valid_acc=0.8201 best=0.8201
    [LoRA] epoch 13/25 loss=0.3987 valid_acc=0.8228 best=0.8228
    [LoRA] epoch 14/25 loss=0.3961 valid_acc=0.8175 best=0.8228
    [LoRA] epoch 15/25 loss=0.3950 valid_acc=0.8189 best=0.8228
    [LoRA] epoch 16/25 loss=0.3925 valid_acc=0.8157 best=0.8228
    [LoRA] epoch 17/25 loss=0.3889 valid_acc=0.8195 best=0.8228
    [LoRA] epoch 18/25 loss=0.3864 valid_acc=0.8189 best=0.8228
    [LoRA] epoch 19/25 loss=0.3871 valid_acc=0.8183 best=0.8228
    [LoRA] epoch 20/25 loss=0.3856 valid_acc=0.8169 best=0.8228
    [LoRA] epoch 21/25 loss=0.3855 valid_acc=0.8189 best=0.8228
    [LoRA] epoch 22/25 loss=0.3833 valid_acc=0.8183 best=0.8228
    [LoRA] epoch 23/25 loss=0.3816 valid_acc=0.8172 best=0.8228
    [LoRA] epoch 24/25 loss=0.3801 valid_acc=0.8180 best=0.8228
    [LoRA] epoch 25/25 loss=0.3790 valid_acc=0.8175 best=0.8228
alpha=0.40 | selAUC=0.8299 | Base te AUCold=0.8533 ACCold=0.7877 | DNA te AUCnew=0.8155 ACCnew=0.8165 | LoRA te AUCnew=0.8098 ACCnew=0.8177
    [Base(a=0.5)] epoch 1/25 loss=0.6441 valid_acc=0.7365 best=0.7365
    [Base(a=0.5)] epoch 2/25 loss=0.5323 valid_acc=0.7659 best=0.7659
    [Base(a=0.5)] epoch 3/25 loss=0.4970 valid_acc=0.7791 best=0.7791
    [Base(a=0.5)] epoch 4/25 loss=0.4828 valid_acc=0.7771 best=0.7791
    [Base(a=0.5)] epoch 5/25 loss=0.4730 valid_acc=0.7818 best=0.7818
    [Base(a=0.5)] epoch 6/25 loss=0.4680 valid_acc=0.7835 best=0.7835
    [Base(a=0.5)] epoch 7/25 loss=0.4603 valid_acc=0.7842 best=0.7842
    [Base(a=0.5)] epoch 8/25 loss=0.4519 valid_acc=0.7835 best=0.7842
    [Base(a=0.5)] epoch 9/25 loss=0.4481 valid_acc=0.7818 best=0.7842
    [Base(a=0.5)] epoch 10/25 loss=0.4435 valid_acc=0.7845 best=0.7845
    [Base(a=0.5)] epoch 11/25 loss=0.4392 valid_acc=0.7842 best=0.7845
    [Base(a=0.5)] epoch 12/25 loss=0.4356 valid_acc=0.7838 best=0.7845
    [Base(a=0.5)] epoch 13/25 loss=0.4334 valid_acc=0.7889 best=0.7889
    [Base(a=0.5)] epoch 14/25 loss=0.4287 valid_acc=0.7835 best=0.7889
    [Base(a=0.5)] epoch 15/25 loss=0.4279 valid_acc=0.7771 best=0.7889
    [Base(a=0.5)] epoch 16/25 loss=0.4258 valid_acc=0.7791 best=0.7889
    [Base(a=0.5)] epoch 17/25 loss=0.4228 valid_acc=0.7818 best=0.7889
    [Base(a=0.5)] epoch 18/25 loss=0.4210 valid_acc=0.7804 best=0.7889
    [Base(a=0.5)] epoch 19/25 loss=0.4182 valid_acc=0.7842 best=0.7889
    [Base(a=0.5)] epoch 20/25 loss=0.4163 valid_acc=0.7832 best=0.7889
    [Base(a=0.5)] epoch 21/25 loss=0.4131 valid_acc=0.7811 best=0.7889
    [Base(a=0.5)] epoch 22/25 loss=0.4132 valid_acc=0.7821 best=0.7889
    [Base(a=0.5)] epoch 23/25 loss=0.4097 valid_acc=0.7811 best=0.7889
    [Base(a=0.5)] epoch 24/25 loss=0.4103 valid_acc=0.7781 best=0.7889
    [Base(a=0.5)] epoch 25/25 loss=0.4106 valid_acc=0.7798 best=0.7889
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4280 valid_acc=0.8169 best=0.8169
    [DNA] epoch 2/25 loss=0.4244 valid_acc=0.8151 best=0.8169
    [DNA] epoch 3/25 loss=0.4206 valid_acc=0.8154 best=0.8169
    [DNA] epoch 4/25 loss=0.4210 valid_acc=0.8163 best=0.8169
    [DNA] epoch 5/25 loss=0.4198 valid_acc=0.8169 best=0.8169
    [DNA] epoch 6/25 loss=0.4198 valid_acc=0.8169 best=0.8169
    [DNA] epoch 7/25 loss=0.4173 valid_acc=0.8157 best=0.8169
    [DNA] epoch 8/25 loss=0.4143 valid_acc=0.8163 best=0.8169
    [DNA] epoch 9/25 loss=0.4145 valid_acc=0.8180 best=0.8180
    [DNA] epoch 10/25 loss=0.4114 valid_acc=0.8195 best=0.8195
    [DNA] epoch 11/25 loss=0.4115 valid_acc=0.8189 best=0.8195
    [DNA] epoch 12/25 loss=0.4101 valid_acc=0.8204 best=0.8204
    [DNA] epoch 13/25 loss=0.4068 valid_acc=0.8228 best=0.8228
    [DNA] epoch 14/25 loss=0.4081 valid_acc=0.8233 best=0.8233
    [DNA] epoch 15/25 loss=0.4070 valid_acc=0.8210 best=0.8233
    [DNA] epoch 16/25 loss=0.4023 valid_acc=0.8239 best=0.8239
    [DNA] epoch 17/25 loss=0.4033 valid_acc=0.8254 best=0.8254
    [DNA] epoch 18/25 loss=0.4022 valid_acc=0.8254 best=0.8254
    [DNA] epoch 19/25 loss=0.4019 valid_acc=0.8254 best=0.8254
    [DNA] epoch 20/25 loss=0.3992 valid_acc=0.8257 best=0.8257
    [DNA] epoch 21/25 loss=0.3985 valid_acc=0.8272 best=0.8272
    [DNA] epoch 22/25 loss=0.3967 valid_acc=0.8286 best=0.8286
    [DNA] epoch 23/25 loss=0.3946 valid_acc=0.8263 best=0.8286
    [DNA] epoch 24/25 loss=0.3946 valid_acc=0.8292 best=0.8292
    [DNA] epoch 25/25 loss=0.3943 valid_acc=0.8275 best=0.8292
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4349 valid_acc=0.8183 best=0.8183
    [LoRA] epoch 2/25 loss=0.4310 valid_acc=0.8183 best=0.8183
    [LoRA] epoch 3/25 loss=0.4275 valid_acc=0.8151 best=0.8183
    [LoRA] epoch 4/25 loss=0.4250 valid_acc=0.8154 best=0.8183
    [LoRA] epoch 5/25 loss=0.4211 valid_acc=0.8145 best=0.8183
    [LoRA] epoch 6/25 loss=0.4192 valid_acc=0.8136 best=0.8183
    [LoRA] epoch 7/25 loss=0.4140 valid_acc=0.8172 best=0.8183
    [LoRA] epoch 8/25 loss=0.4099 valid_acc=0.8148 best=0.8183
    [LoRA] epoch 9/25 loss=0.4041 valid_acc=0.8160 best=0.8183
    [LoRA] epoch 10/25 loss=0.4014 valid_acc=0.8172 best=0.8183
    [LoRA] epoch 11/25 loss=0.3985 valid_acc=0.8198 best=0.8198
    [LoRA] epoch 12/25 loss=0.3959 valid_acc=0.8204 best=0.8204
    [LoRA] epoch 13/25 loss=0.3915 valid_acc=0.8216 best=0.8216
    [LoRA] epoch 14/25 loss=0.3894 valid_acc=0.8163 best=0.8216
    [LoRA] epoch 15/25 loss=0.3896 valid_acc=0.8201 best=0.8216
    [LoRA] epoch 16/25 loss=0.3879 valid_acc=0.8151 best=0.8216
    [LoRA] epoch 17/25 loss=0.3844 valid_acc=0.8133 best=0.8216
    [LoRA] epoch 18/25 loss=0.3829 valid_acc=0.8154 best=0.8216
    [LoRA] epoch 19/25 loss=0.3838 valid_acc=0.8198 best=0.8216
    [LoRA] epoch 20/25 loss=0.3818 valid_acc=0.8166 best=0.8216
    [LoRA] epoch 21/25 loss=0.3819 valid_acc=0.8189 best=0.8216
    [LoRA] epoch 22/25 loss=0.3797 valid_acc=0.8169 best=0.8216
    [LoRA] epoch 23/25 loss=0.3786 valid_acc=0.8145 best=0.8216
    [LoRA] epoch 24/25 loss=0.3772 valid_acc=0.8172 best=0.8216
    [LoRA] epoch 25/25 loss=0.3761 valid_acc=0.8142 best=0.8216
alpha=0.50 | selAUC=0.8303 | Base te AUCold=0.8536 ACCold=0.7857 | DNA te AUCnew=0.8165 ACCnew=0.8162 | LoRA te AUCnew=0.8105 ACCnew=0.8130
    [Base(a=0.6)] epoch 1/25 loss=0.6451 valid_acc=0.7351 best=0.7351
    [Base(a=0.6)] epoch 2/25 loss=0.5315 valid_acc=0.7656 best=0.7656
    [Base(a=0.6)] epoch 3/25 loss=0.4955 valid_acc=0.7767 best=0.7767
    [Base(a=0.6)] epoch 4/25 loss=0.4809 valid_acc=0.7777 best=0.7777
    [Base(a=0.6)] epoch 5/25 loss=0.4711 valid_acc=0.7815 best=0.7815
    [Base(a=0.6)] epoch 6/25 loss=0.4664 valid_acc=0.7832 best=0.7832
    [Base(a=0.6)] epoch 7/25 loss=0.4588 valid_acc=0.7855 best=0.7855
    [Base(a=0.6)] epoch 8/25 loss=0.4503 valid_acc=0.7835 best=0.7855
    [Base(a=0.6)] epoch 9/25 loss=0.4464 valid_acc=0.7835 best=0.7855
    [Base(a=0.6)] epoch 10/25 loss=0.4419 valid_acc=0.7845 best=0.7855
    [Base(a=0.6)] epoch 11/25 loss=0.4378 valid_acc=0.7838 best=0.7855
    [Base(a=0.6)] epoch 12/25 loss=0.4343 valid_acc=0.7848 best=0.7855
    [Base(a=0.6)] epoch 13/25 loss=0.4323 valid_acc=0.7886 best=0.7886
    [Base(a=0.6)] epoch 14/25 loss=0.4277 valid_acc=0.7838 best=0.7886
    [Base(a=0.6)] epoch 15/25 loss=0.4270 valid_acc=0.7784 best=0.7886
    [Base(a=0.6)] epoch 16/25 loss=0.4251 valid_acc=0.7777 best=0.7886
    [Base(a=0.6)] epoch 17/25 loss=0.4222 valid_acc=0.7821 best=0.7886
    [Base(a=0.6)] epoch 18/25 loss=0.4204 valid_acc=0.7815 best=0.7886
    [Base(a=0.6)] epoch 19/25 loss=0.4175 valid_acc=0.7838 best=0.7886
    [Base(a=0.6)] epoch 20/25 loss=0.4152 valid_acc=0.7825 best=0.7886
    [Base(a=0.6)] epoch 21/25 loss=0.4124 valid_acc=0.7818 best=0.7886
    [Base(a=0.6)] epoch 22/25 loss=0.4125 valid_acc=0.7845 best=0.7886
    [Base(a=0.6)] epoch 23/25 loss=0.4094 valid_acc=0.7794 best=0.7886
    [Base(a=0.6)] epoch 24/25 loss=0.4098 valid_acc=0.7811 best=0.7886
    [Base(a=0.6)] epoch 25/25 loss=0.4102 valid_acc=0.7798 best=0.7886
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4280 valid_acc=0.8157 best=0.8157
    [DNA] epoch 2/25 loss=0.4242 valid_acc=0.8128 best=0.8157
    [DNA] epoch 3/25 loss=0.4202 valid_acc=0.8166 best=0.8166
    [DNA] epoch 4/25 loss=0.4204 valid_acc=0.8180 best=0.8180
    [DNA] epoch 5/25 loss=0.4191 valid_acc=0.8154 best=0.8180
    [DNA] epoch 6/25 loss=0.4190 valid_acc=0.8166 best=0.8180
    [DNA] epoch 7/25 loss=0.4164 valid_acc=0.8166 best=0.8180
    [DNA] epoch 8/25 loss=0.4133 valid_acc=0.8160 best=0.8180
    [DNA] epoch 9/25 loss=0.4136 valid_acc=0.8178 best=0.8180
    [DNA] epoch 10/25 loss=0.4102 valid_acc=0.8201 best=0.8201
    [DNA] epoch 11/25 loss=0.4103 valid_acc=0.8204 best=0.8204
    [DNA] epoch 12/25 loss=0.4089 valid_acc=0.8207 best=0.8207
    [DNA] epoch 13/25 loss=0.4055 valid_acc=0.8230 best=0.8230
    [DNA] epoch 14/25 loss=0.4068 valid_acc=0.8239 best=0.8239
    [DNA] epoch 15/25 loss=0.4056 valid_acc=0.8219 best=0.8239
    [DNA] epoch 16/25 loss=0.4009 valid_acc=0.8248 best=0.8248
    [DNA] epoch 17/25 loss=0.4020 valid_acc=0.8260 best=0.8260
    [DNA] epoch 18/25 loss=0.4009 valid_acc=0.8269 best=0.8269
    [DNA] epoch 19/25 loss=0.4005 valid_acc=0.8257 best=0.8269
    [DNA] epoch 20/25 loss=0.3978 valid_acc=0.8260 best=0.8269
    [DNA] epoch 21/25 loss=0.3972 valid_acc=0.8277 best=0.8277
    [DNA] epoch 22/25 loss=0.3953 valid_acc=0.8272 best=0.8277
    [DNA] epoch 23/25 loss=0.3933 valid_acc=0.8275 best=0.8277
    [DNA] epoch 24/25 loss=0.3934 valid_acc=0.8283 best=0.8283
    [DNA] epoch 25/25 loss=0.3931 valid_acc=0.8263 best=0.8283
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4351 valid_acc=0.8178 best=0.8178
    [LoRA] epoch 2/25 loss=0.4310 valid_acc=0.8160 best=0.8178
    [LoRA] epoch 3/25 loss=0.4275 valid_acc=0.8154 best=0.8178
    [LoRA] epoch 4/25 loss=0.4233 valid_acc=0.8148 best=0.8178
    [LoRA] epoch 5/25 loss=0.4172 valid_acc=0.8133 best=0.8178
    [LoRA] epoch 6/25 loss=0.4134 valid_acc=0.8151 best=0.8178
    [LoRA] epoch 7/25 loss=0.4078 valid_acc=0.8204 best=0.8204
    [LoRA] epoch 8/25 loss=0.4040 valid_acc=0.8201 best=0.8204
    [LoRA] epoch 9/25 loss=0.3990 valid_acc=0.8192 best=0.8204
    [LoRA] epoch 10/25 loss=0.3968 valid_acc=0.8198 best=0.8204
    [LoRA] epoch 11/25 loss=0.3948 valid_acc=0.8189 best=0.8204
    [LoRA] epoch 12/25 loss=0.3925 valid_acc=0.8192 best=0.8204
    [LoRA] epoch 13/25 loss=0.3885 valid_acc=0.8201 best=0.8204
    [LoRA] epoch 14/25 loss=0.3866 valid_acc=0.8198 best=0.8204
    [LoRA] epoch 15/25 loss=0.3868 valid_acc=0.8198 best=0.8204
    [LoRA] epoch 16/25 loss=0.3853 valid_acc=0.8169 best=0.8204
    [LoRA] epoch 17/25 loss=0.3817 valid_acc=0.8131 best=0.8204
    [LoRA] epoch 18/25 loss=0.3806 valid_acc=0.8166 best=0.8204
    [LoRA] epoch 19/25 loss=0.3816 valid_acc=0.8157 best=0.8204
    [LoRA] epoch 20/25 loss=0.3803 valid_acc=0.8145 best=0.8204
    [LoRA] epoch 21/25 loss=0.3805 valid_acc=0.8192 best=0.8204
    [LoRA] epoch 22/25 loss=0.3787 valid_acc=0.8195 best=0.8204
    [LoRA] epoch 23/25 loss=0.3774 valid_acc=0.8131 best=0.8204
    [LoRA] epoch 24/25 loss=0.3764 valid_acc=0.8157 best=0.8204
    [LoRA] epoch 25/25 loss=0.3753 valid_acc=0.8136 best=0.8204
alpha=0.60 | selAUC=0.8296 | Base te AUCold=0.8536 ACCold=0.7864 | DNA te AUCnew=0.8165 ACCnew=0.8145 | LoRA te AUCnew=0.8053 ACCnew=0.8121
    [Base(a=0.7)] epoch 1/25 loss=0.6460 valid_acc=0.7317 best=0.7317
    [Base(a=0.7)] epoch 2/25 loss=0.5303 valid_acc=0.7689 best=0.7689
    [Base(a=0.7)] epoch 3/25 loss=0.4937 valid_acc=0.7784 best=0.7784
    [Base(a=0.7)] epoch 4/25 loss=0.4788 valid_acc=0.7808 best=0.7808
    [Base(a=0.7)] epoch 5/25 loss=0.4691 valid_acc=0.7859 best=0.7859
    [Base(a=0.7)] epoch 6/25 loss=0.4642 valid_acc=0.7835 best=0.7859
    [Base(a=0.7)] epoch 7/25 loss=0.4562 valid_acc=0.7879 best=0.7879
    [Base(a=0.7)] epoch 8/25 loss=0.4482 valid_acc=0.7848 best=0.7879
    [Base(a=0.7)] epoch 9/25 loss=0.4444 valid_acc=0.7835 best=0.7879
    [Base(a=0.7)] epoch 10/25 loss=0.4400 valid_acc=0.7848 best=0.7879
    [Base(a=0.7)] epoch 11/25 loss=0.4361 valid_acc=0.7882 best=0.7882
    [Base(a=0.7)] epoch 12/25 loss=0.4327 valid_acc=0.7852 best=0.7882
    [Base(a=0.7)] epoch 13/25 loss=0.4307 valid_acc=0.7845 best=0.7882
    [Base(a=0.7)] epoch 14/25 loss=0.4261 valid_acc=0.7825 best=0.7882
    [Base(a=0.7)] epoch 15/25 loss=0.4255 valid_acc=0.7791 best=0.7882
    [Base(a=0.7)] epoch 16/25 loss=0.4236 valid_acc=0.7760 best=0.7882
    [Base(a=0.7)] epoch 17/25 loss=0.4210 valid_acc=0.7859 best=0.7882
    [Base(a=0.7)] epoch 18/25 loss=0.4189 valid_acc=0.7801 best=0.7882
    [Base(a=0.7)] epoch 19/25 loss=0.4159 valid_acc=0.7838 best=0.7882
    [Base(a=0.7)] epoch 20/25 loss=0.4139 valid_acc=0.7828 best=0.7882
    [Base(a=0.7)] epoch 21/25 loss=0.4116 valid_acc=0.7811 best=0.7882
    [Base(a=0.7)] epoch 22/25 loss=0.4116 valid_acc=0.7811 best=0.7882
    [Base(a=0.7)] epoch 23/25 loss=0.4086 valid_acc=0.7798 best=0.7882
    [Base(a=0.7)] epoch 24/25 loss=0.4090 valid_acc=0.7798 best=0.7882
    [Base(a=0.7)] epoch 25/25 loss=0.4090 valid_acc=0.7808 best=0.7882
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4269 valid_acc=0.8145 best=0.8145
    [DNA] epoch 2/25 loss=0.4236 valid_acc=0.8157 best=0.8157
    [DNA] epoch 3/25 loss=0.4195 valid_acc=0.8172 best=0.8172
    [DNA] epoch 4/25 loss=0.4196 valid_acc=0.8172 best=0.8172
    [DNA] epoch 5/25 loss=0.4185 valid_acc=0.8189 best=0.8189
    [DNA] epoch 6/25 loss=0.4182 valid_acc=0.8195 best=0.8195
    [DNA] epoch 7/25 loss=0.4159 valid_acc=0.8180 best=0.8195
    [DNA] epoch 8/25 loss=0.4130 valid_acc=0.8183 best=0.8195
    [DNA] epoch 9/25 loss=0.4131 valid_acc=0.8204 best=0.8204
    [DNA] epoch 10/25 loss=0.4101 valid_acc=0.8192 best=0.8204
    [DNA] epoch 11/25 loss=0.4099 valid_acc=0.8192 best=0.8204
    [DNA] epoch 12/25 loss=0.4086 valid_acc=0.8192 best=0.8204
    [DNA] epoch 13/25 loss=0.4048 valid_acc=0.8219 best=0.8219
    [DNA] epoch 14/25 loss=0.4061 valid_acc=0.8228 best=0.8228
    [DNA] epoch 15/25 loss=0.4053 valid_acc=0.8228 best=0.8228
    [DNA] epoch 16/25 loss=0.4000 valid_acc=0.8228 best=0.8228
    [DNA] epoch 17/25 loss=0.4014 valid_acc=0.8222 best=0.8228
    [DNA] epoch 18/25 loss=0.4005 valid_acc=0.8239 best=0.8239
    [DNA] epoch 19/25 loss=0.4003 valid_acc=0.8233 best=0.8239
    [DNA] epoch 20/25 loss=0.3973 valid_acc=0.8248 best=0.8248
    [DNA] epoch 21/25 loss=0.3973 valid_acc=0.8233 best=0.8248
    [DNA] epoch 22/25 loss=0.3953 valid_acc=0.8248 best=0.8248
    [DNA] epoch 23/25 loss=0.3929 valid_acc=0.8233 best=0.8248
    [DNA] epoch 24/25 loss=0.3937 valid_acc=0.8248 best=0.8248
    [DNA] epoch 25/25 loss=0.3934 valid_acc=0.8248 best=0.8248
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4339 valid_acc=0.8163 best=0.8163
    [LoRA] epoch 2/25 loss=0.4288 valid_acc=0.8175 best=0.8175
    [LoRA] epoch 3/25 loss=0.4223 valid_acc=0.8169 best=0.8175
    [LoRA] epoch 4/25 loss=0.4173 valid_acc=0.8172 best=0.8175
    [LoRA] epoch 5/25 loss=0.4109 valid_acc=0.8186 best=0.8186
    [LoRA] epoch 6/25 loss=0.4089 valid_acc=0.8178 best=0.8186
    [LoRA] epoch 7/25 loss=0.4050 valid_acc=0.8178 best=0.8186
    [LoRA] epoch 8/25 loss=0.4023 valid_acc=0.8195 best=0.8195
    [LoRA] epoch 9/25 loss=0.3980 valid_acc=0.8180 best=0.8195
    [LoRA] epoch 10/25 loss=0.3970 valid_acc=0.8180 best=0.8195
    [LoRA] epoch 11/25 loss=0.3958 valid_acc=0.8186 best=0.8195
    [LoRA] epoch 12/25 loss=0.3941 valid_acc=0.8175 best=0.8195
    [LoRA] epoch 13/25 loss=0.3908 valid_acc=0.8192 best=0.8195
    [LoRA] epoch 14/25 loss=0.3889 valid_acc=0.8166 best=0.8195
    [LoRA] epoch 15/25 loss=0.3895 valid_acc=0.8178 best=0.8195
    [LoRA] epoch 16/25 loss=0.3882 valid_acc=0.8178 best=0.8195
    [LoRA] epoch 17/25 loss=0.3848 valid_acc=0.8169 best=0.8195
    [LoRA] epoch 18/25 loss=0.3837 valid_acc=0.8192 best=0.8195
    [LoRA] epoch 19/25 loss=0.3846 valid_acc=0.8172 best=0.8195
    [LoRA] epoch 20/25 loss=0.3837 valid_acc=0.8192 best=0.8195
    [LoRA] epoch 21/25 loss=0.3833 valid_acc=0.8198 best=0.8198
    [LoRA] epoch 22/25 loss=0.3817 valid_acc=0.8216 best=0.8216
    [LoRA] epoch 23/25 loss=0.3808 valid_acc=0.8189 best=0.8216
    [LoRA] epoch 24/25 loss=0.3795 valid_acc=0.8180 best=0.8216
    [LoRA] epoch 25/25 loss=0.3792 valid_acc=0.8183 best=0.8216
alpha=0.70 | selAUC=0.8273 | Base te AUCold=0.8535 ACCold=0.7881 | DNA te AUCnew=0.8125 ACCnew=0.8153 | LoRA te AUCnew=0.8094 ACCnew=0.8162
    [Base(a=0.8)] epoch 1/25 loss=0.6468 valid_acc=0.7327 best=0.7327
    [Base(a=0.8)] epoch 2/25 loss=0.5289 valid_acc=0.7679 best=0.7679
    [Base(a=0.8)] epoch 3/25 loss=0.4918 valid_acc=0.7842 best=0.7842
    [Base(a=0.8)] epoch 4/25 loss=0.4767 valid_acc=0.7821 best=0.7842
    [Base(a=0.8)] epoch 5/25 loss=0.4674 valid_acc=0.7845 best=0.7845
    [Base(a=0.8)] epoch 6/25 loss=0.4633 valid_acc=0.7818 best=0.7845
    [Base(a=0.8)] epoch 7/25 loss=0.4554 valid_acc=0.7886 best=0.7886
    [Base(a=0.8)] epoch 8/25 loss=0.4472 valid_acc=0.7859 best=0.7886
    [Base(a=0.8)] epoch 9/25 loss=0.4434 valid_acc=0.7832 best=0.7886
    [Base(a=0.8)] epoch 10/25 loss=0.4391 valid_acc=0.7865 best=0.7886
    [Base(a=0.8)] epoch 11/25 loss=0.4353 valid_acc=0.7889 best=0.7889
    [Base(a=0.8)] epoch 12/25 loss=0.4322 valid_acc=0.7862 best=0.7889
    [Base(a=0.8)] epoch 13/25 loss=0.4302 valid_acc=0.7845 best=0.7889
    [Base(a=0.8)] epoch 14/25 loss=0.4256 valid_acc=0.7811 best=0.7889
    [Base(a=0.8)] epoch 15/25 loss=0.4249 valid_acc=0.7791 best=0.7889
    [Base(a=0.8)] epoch 16/25 loss=0.4232 valid_acc=0.7777 best=0.7889
    [Base(a=0.8)] epoch 17/25 loss=0.4207 valid_acc=0.7852 best=0.7889
    [Base(a=0.8)] epoch 18/25 loss=0.4185 valid_acc=0.7794 best=0.7889
    [Base(a=0.8)] epoch 19/25 loss=0.4156 valid_acc=0.7832 best=0.7889
    [Base(a=0.8)] epoch 20/25 loss=0.4135 valid_acc=0.7835 best=0.7889
    [Base(a=0.8)] epoch 21/25 loss=0.4113 valid_acc=0.7821 best=0.7889
    [Base(a=0.8)] epoch 22/25 loss=0.4114 valid_acc=0.7808 best=0.7889
    [Base(a=0.8)] epoch 23/25 loss=0.4084 valid_acc=0.7784 best=0.7889
    [Base(a=0.8)] epoch 24/25 loss=0.4090 valid_acc=0.7818 best=0.7889
    [Base(a=0.8)] epoch 25/25 loss=0.4090 valid_acc=0.7788 best=0.7889
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4272 valid_acc=0.8183 best=0.8183
    [DNA] epoch 2/25 loss=0.4235 valid_acc=0.8172 best=0.8183
    [DNA] epoch 3/25 loss=0.4193 valid_acc=0.8172 best=0.8183
    [DNA] epoch 4/25 loss=0.4191 valid_acc=0.8178 best=0.8183
    [DNA] epoch 5/25 loss=0.4179 valid_acc=0.8175 best=0.8183
    [DNA] epoch 6/25 loss=0.4173 valid_acc=0.8195 best=0.8195
    [DNA] epoch 7/25 loss=0.4152 valid_acc=0.8175 best=0.8195
    [DNA] epoch 8/25 loss=0.4123 valid_acc=0.8180 best=0.8195
    [DNA] epoch 9/25 loss=0.4123 valid_acc=0.8195 best=0.8195
    [DNA] epoch 10/25 loss=0.4093 valid_acc=0.8204 best=0.8204
    [DNA] epoch 11/25 loss=0.4091 valid_acc=0.8204 best=0.8204
    [DNA] epoch 12/25 loss=0.4081 valid_acc=0.8201 best=0.8204
    [DNA] epoch 13/25 loss=0.4040 valid_acc=0.8210 best=0.8210
    [DNA] epoch 14/25 loss=0.4057 valid_acc=0.8222 best=0.8222
    [DNA] epoch 15/25 loss=0.4047 valid_acc=0.8233 best=0.8233
    [DNA] epoch 16/25 loss=0.3992 valid_acc=0.8251 best=0.8251
    [DNA] epoch 17/25 loss=0.4009 valid_acc=0.8242 best=0.8251
    [DNA] epoch 18/25 loss=0.4003 valid_acc=0.8251 best=0.8251
    [DNA] epoch 19/25 loss=0.3998 valid_acc=0.8245 best=0.8251
    [DNA] epoch 20/25 loss=0.3969 valid_acc=0.8242 best=0.8251
    [DNA] epoch 21/25 loss=0.3971 valid_acc=0.8248 best=0.8251
    [DNA] epoch 22/25 loss=0.3949 valid_acc=0.8236 best=0.8251
    [DNA] epoch 23/25 loss=0.3930 valid_acc=0.8242 best=0.8251
    [DNA] epoch 24/25 loss=0.3937 valid_acc=0.8242 best=0.8251
    [DNA] epoch 25/25 loss=0.3936 valid_acc=0.8242 best=0.8251
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4342 valid_acc=0.8175 best=0.8175
    [LoRA] epoch 2/25 loss=0.4285 valid_acc=0.8189 best=0.8189
    [LoRA] epoch 3/25 loss=0.4211 valid_acc=0.8169 best=0.8189
    [LoRA] epoch 4/25 loss=0.4155 valid_acc=0.8180 best=0.8189
    [LoRA] epoch 5/25 loss=0.4095 valid_acc=0.8189 best=0.8189
    [LoRA] epoch 6/25 loss=0.4078 valid_acc=0.8166 best=0.8189
